Texto: 
vitals: bp 118/73, p 133, rr 22, temp 36.0
abd: tenderness to deep palpation elicited in periumbilical and llq.
intussusception was successfully reduced by air contrast enema.
an inflammatory juvenile polyp, likely the lead point, was removed colonoscopically.
plain radiographs: distended loops of bowel in ascending and transverse colon. no air in left colon and rectum.   
longitudinal ultrasound: shows submarine sandwich-like appearance of the intussuscipiens and the intussusceptum. there appear to be multiple layers, which represent the walls of the intussuscepted bowel loops. transverse ultrasound: shows a mass with a swirled appearance of alternating sonolucent hyperechoic bowel wall of the loop-within-a-loop. 
ct scan: shows classic “target sign”
air enema: intussusceptum in mid descending colon and lead point proximal to splenic flexture. 
colonoscopy: identified a large polypoid, which was subsequently removed.
colo-colic intussusception
intussusception
cecal/sigmoid volvulus
- beverly: 0.06565835256776935
- huppertz: 0.06565835256776935
- infect: 0.06565835256776935
- al: 0.06524382990051963
- films: 0.06502627233997782
- et: 0.06432394843698744
- with: 0.0643150774452818
- most: 0.06410120690603006
- colonoscopically: 0.06274006112419027
- submarine: 0.06274006112419027
- intussuscepted: 0.06274006112419027
- swirled: 0.06274006112419027
- incarcarated: 0.06274006112419027
- periumibilical: 0.06274006112419027
- hours: 0.06258286166526819
- sonolucent: 0.06066950039351657
- flexture: 0.06066950039351657
- currant: 0.06066950039351657
- colonscopy: 0.06066950039351657
- jelly: 0.0590634487173847
- hi: 0.0590634487173847
- intussuscipiens: 0.05775120894993749
- suppl: 0.05775120894993749
- spells: 0.056641726035215806
- prove: 0.056641726035215806
- wood: 0.056641726035215806
- inflammatory: 0.05552416957358319
- cases: 0.05522963685165705
- europe: 0.0548329175063584
- lethal: 0.05407459654313192
- dis: 0.0527623567756847
- show: 0.05212727825903851
- lasting: 0.051652873860963025
- understood: 0.05115630509955283
- pediatr: 0.05115630509955283
- ultrasound: 0.05064887732770886
- years: 0.050334224699532734
- sep: 0.05025545685927293
- alternating: 0.049844065332105614
- when: 0.04960105702090389
- appearance: 0.04950279872414409
- dull: 0.04945492233051089
- jan: 0.04908574436887913
- periumbilical: 0.04873458241738394
- llq: 0.04873458241738394
- 133: 0.04839975961545185
- polypoid: 0.04839975961545185
- unexpected: 0.04777350460143192
- stools: 0.04747969269274726
- ileocecal: 0.04747969269274726
- hernias: 0.04719740583422981
- patients: 0.04619310323818534
- unique: 0.04616745292530004
- elicited: 0.04593145170727346
- layers: 0.04526660468502014
- recognized: 0.04526660468502014
- drawn: 0.04485521315785284
- successfully: 0.04427911439065072
- remove: 0.04427911439065072
- bilious: 0.04409689219462635
- pain: 0.044074627587683886
- accomplished: 0.04391916977511086
- among: 0.04341090744119907
- potentially: 0.04309097066792716
- ultimately: 0.04293618207224988
- colonoscopy: 0.04278465242717914
- infants: 0.04278465242717914
- target: 0.04249084051849448
- polyp: 0.04180485576506719
- longer: 0.04180485576506719
- emesis: 0.041675169512457456
- cecum: 0.041675169512457456
- ileum: 0.04154777871267902
- rectum: 0.041422603517748464
- inguinal: 0.041422603517748464
- case: 0.04125272293122182
- volvulus: 0.04105963288059937
- emedicine: 0.04082743879955207
- temp: 0.04071409169650544
- juvenile: 0.040384382494995576
- splenic: 0.04027775251076736
- reference: 0.04017267922434807
- ascending: 0.039967025453776416
- contrast: 0.03989707333189125
- reduced: 0.03938313308289831
- longitudinal: 0.03901863027069467
- suspicion: 0.03901863027069467
- 2005: 0.03901863027069467
- minutes: 0.038843075413999804
- clearly: 0.03867170083463549
- walls: 0.038504312074169385
- abd: 0.038180779301676265
- older: 0.038102118493674376
- hyperechoic: 0.03779580025292636
- rr: 0.03772121520939802
- valve: 0.037647395154156695
- episodes: 0.03750198834424169
- which: 0.03733763848489842
- poorly: 0.03708260415407475
- suggesting: 0.03701502250926142
- vitals: 0.0362499781524666
- reduction: 0.03583858662529929
- 48: 0.035558497108362494
- require: 0.03528890033651458
- distended: 0.0350802656620728
- subsequently: 0.03502903845441802
- idiopathic: 0.03472910371057761
- represent: 0.034164312710495665
- young: 0.033854223239747024
- using: 0.03376802589462559
- suspected: 0.03364063509484715
- bp: 0.03331155412991007
- addition: 0.033231582281686295
- etiology: 0.033074255967598234
- filled: 0.03303545591518881
- condition: 0.03280694807867357
- occurs: 0.03237060889293549
- 22: 0.03233541375047342
- appear: 0.03233541375047342
- deep: 0.031959217365768185
- repair: 0.031762016200151025
- an: 0.03139976954285364
- mass: 0.03136500791141566
- used: 0.03073638734799988
- classic: 0.030708327303524807
- film: 0.030680376230370687
- vomiting: 0.03037987218518202
- commonly: 0.03037987218518202
- mid: 0.02954702134586579
- identified: 0.02910787889142955
- 24: 0.02910787889142955
- 25: 0.029085491961120827
- then: 0.02906317444776168
- quadrant: 0.02875778472308171
- signs: 0.02869399648612992
- because: 0.02869399648612992
- being: 0.028609815499696985
- location: 0.02858892319971063
- sign: 0.02842393277058679
- given: 0.028242730107433514
- cause: 0.027969625549491537
- although: 0.02795050895846171
- less: 0.027931443007467423
- palpation: 0.027688074959430722
- internal: 0.02766969080565113
- three: 0.02756036122561784
- often: 0.02678939265124406
- patient: 0.02670726563112194
- radiographs: 0.026628729902286704
- 20: 0.026487137290813655
- severe: 0.025990568529403457
- days: 0.025990568529403457
- tenderness: 0.02574753517374709
- proximal: 0.025649799925983683
- wall: 0.024975170513788798
- month: 0.024975170513788798
- two: 0.024381609403306165
- scan: 0.024358391988684332
- however: 0.024300674018653014
- been: 0.02392000779872976
- one: 0.023506798977703153
- common: 0.02328376334203543
- mild: 0.02327378774474686
- these: 0.02318462413970612
- more: 0.022544434189500674
- symptoms: 0.022463815386902654
- acute: 0.022210020853777858
- soft: 0.021857630573532943
- into: 0.02182495223230412
- noted: 0.021768119736173767
- can: 0.02154517383152454
- tissue: 0.0215373378021261
- small: 0.021178348343288956
- present: 0.02106744642195143
- it: 0.021016271248465782
- lower: 0.020979939054749694
- large: 0.02057136679658353
- have: 0.02050999595518453
- but: 0.02030252537363014
- findings: 0.020263051459557088
- multiple: 0.020081649432446086
- surgical: 0.019954819854726608
- after: 0.01991720273621451
- by: 0.017434989934570277
- disease: 0.017234078803688817
- there: 0.016336271608047594
- history: 0.015685976762670997
- ct: 0.015630611933579168
- at: 0.015507576590690996
- or: 0.014282840736213144
- left: 0.014005282746002923
- right: 0.013611943225034132
- no: 0.013351121075074296
- year: 0.012652818656809926
- for: 0.012443923518709038
- old: 0.012151085792409252
