Texto: 
not available.
if the patient is a smoker, smoking should be discontinued.  corticosteroids are used in progressive or systemic disease. cytotoxic agents can be employed for patients who do not respond to smoking cessation or steroids. no treatment has been confirmed useful.
lung transplantation also has been performed for treatment.  no specific criteria exist for determining which patients are candidates for lung transplantation. patients with rapidly declining lung function, severe pulmonary symptoms, and a lack of response to other treatments are the best candidates for transplant consideration; however, the disorder may recur in the transplanted lung.
• chest radiographs:  left sided pneumothorax with bilateral increased interstitial lung markings which are predominantly in an upper lobe distribution.

• chest ct:  there is a moderate sized left-sided pneumothorax.  linear reticular opacities and ground glass opacities are within the lingula, which likely represent atelectasis secondary to the pneumothorax.  there are multiple subcentimeter nodules throughout both lungs which are in a bronchovascular distribution.  there are multiple well defined and variable sized cysts throughout both lungs.  the nodules and cysts are most prominent in the upper lobes and superior segments of the lower lobes.  no evidence of central bronchiectasis.  small left pleural effusion with left basilar atelectasis.
pulmonary langerhans cell histiocytosis
• eosinophilic granuloma (pulmonary langerhans cell histiocystosis)
• sarcoidosis
- rarely: 0.04101799389155469
- systemic: 0.04080676947766433
- relative: 0.04073757359711832
- steroids: 0.04040023272064306
- predominantly: 0.0402691522620096
- lack: 0.039348616688411726
- sarcoidosis: 0.03895254479111906
- disorder: 0.03889751883966895
- disease: 0.038605252271261443
- represent: 0.038264937914193706
- do: 0.03811425557213399
- additionally: 0.037869213283387715
- atypical: 0.03772568538651652
- round: 0.037678405071585486
- suggest: 0.03735498694569897
- be: 0.03730808211607693
- function: 0.037220255053118476
- linear: 0.037044045401489825
- best: 0.03700058831195036
- infectious: 0.03700058831195036
- shortness: 0.036871605230871865
- ed: 0.03678674896747292
- references: 0.03666111623372125
- al: 0.036537411444261696
- occurs: 0.03625594198335192
- prominent: 0.03621652248872884
- et: 0.03602226560496513
- irregular: 0.035502003122788416
- pa: 0.0352889174850655
- progressive: 0.035219122498533775
- an: 0.03516857611797259
- specific: 0.03484569162207477
- pleural: 0.0346167557734259
- moderate: 0.03452059633596437
- process: 0.03448879641075464
- used: 0.03442557043497922
- er: 0.034394142439667076
- effusion: 0.034147034338227744
- confirmed: 0.03390727627672562
- breath: 0.03370318257589379
- ago: 0.033645806742314516
- did: 0.032987378033292686
- mm: 0.032908730867163706
- defined: 0.032805047501025246
- was: 0.03205205165405664
- available: 0.031199101988342363
- central: 0.030707908207212406
- should: 0.03000483151074456
- superior: 0.029896382288748927
- radiographs: 0.029824884963419805
- any: 0.029718814083233465
- such: 0.029579523004976366
- severe: 0.029110127271100936
- diffuse: 0.028837923455848655
- years: 0.02818783447230003
- changes: 0.027791066209996055
- abnormal: 0.027626824116064593
- likely: 0.027479153081692877
- all: 0.02737342998487028
- secondary: 0.027256125675247045
- he: 0.02723028824740071
- however: 0.027217400521894683
- performed: 0.027204533367387828
- presented: 0.026815509421921818
- if: 0.026718091069135433
- lobe: 0.026574135983234326
- than: 0.026067260612775853
- who: 0.0260116270545805
- is: 0.025186291969431604
- symptoms: 0.02516007005262154
- consistent: 0.024933808435264913
- increased: 0.024866188033841906
- bilateral: 0.02471372447106057
- man: 0.024344723184508515
- can: 0.0241311671041029
- most: 0.023931684925818212
- other: 0.023880447864004378
- small: 0.023720312811448967
- present: 0.023596099713105518
- lower: 0.023498089136941333
- may: 0.023140810402590212
- had: 0.022911129037378616
- also: 0.021629753542764116
- within: 0.02117900610787
- history: 0.017568710719671397
- ct: 0.017506700640154183
- pain: 0.016454917958058004
