Texto: 
post op physical exam:
gen: confused. 
vitals: mildly tachycardic. otherwise unremarkable.
skin: axillary petechiae. 
- ventilation: 0.06812603898016266
- confused: 0.06733763838539901
- products: 0.06733763838539901
- varying: 0.06684136249496855
- mostly: 0.06660125927906553
- controlled: 0.06636621124515234
- hypertensive: 0.06613600990948487
- effective: 0.06505123794561601
- scalp: 0.06464521613793181
- pancreatitis: 0.06315442236637873
- gen: 0.06281087620708908
- gastrointestinal: 0.06281087620708908
- axillary: 0.06264298779169995
- recovery: 0.06264298779169995
- data: 0.0624775867037654
- multiple: 0.062300049797210905
- cn: 0.06215395913893633
- adequate: 0.061995596636440574
- duration: 0.061383697247161376
- here: 0.06066316536738326
- fixation: 0.059472934921283756
- dose: 0.059472934921283756
- spaces: 0.05795082452545548
- for: 0.05790787187298976
- center: 0.0576271969606264
- vitals: 0.056229829418234956
- nature: 0.056229829418234956
- reduction: 0.05559169178131197
- flair: 0.05417869880707147
- supportive: 0.053207271666824804
- admission: 0.05313593360152119
- clinically: 0.05292461431029975
- open: 0.05264893686599563
- indicated: 0.052379902902538376
- using: 0.052379902902538376
- room: 0.05211719974119786
- bleeding: 0.05205247857887872
- foci: 0.05205247857887872
- thrombosis: 0.051924151082857334
- skull: 0.05167183821471323
- mildly: 0.05142510178060446
- taken: 0.05088910913098531
- hyperintense: 0.05065890779531784
- stable: 0.05037767455630652
- appear: 0.050157679867000156
- includes: 0.049522568214438754
- repair: 0.04926824356698771
- an: 0.048706337911169496
- hours: 0.048538286301057776
- matter: 0.04849127836115144
- extremities: 0.04839785213198984
- causes: 0.04812217468768571
- skin: 0.047376143666483156
- http: 0.04708287883245351
- course: 0.04704160570140432
- studies: 0.04671680114334937
- intact: 0.046094236007633266
- dilated: 0.04561277898570154
- care: 0.0455045613122194
- risk: 0.0455045613122194
- venous: 0.04546872060974129
- otherwise: 0.04539738254443768
- sclerosis: 0.045361883725232977
- identified: 0.045151228999578186
- status: 0.04444374723143645
- being: 0.04437864868411436
- cerebral: 0.04412198521414847
- 12: 0.04353506442063203
- 30: 0.04344514955153513
- although: 0.043355953051249174
- 15: 0.04303486409314655
- internal: 0.042920356738234335
- unremarkable: 0.042694806254220764
- bilaterally: 0.04247372241128847
- white: 0.042017970591607424
- several: 0.04178401715735525
- no: 0.041419680720141155
- medical: 0.04047476184474735
- clinical: 0.040360954852796345
- usually: 0.04009246008758283
- diffuse: 0.03993876919512821
- brain: 0.03970144999550672
- demonstrated: 0.03913947121615752
- blood: 0.03698617958691598
- trauma: 0.03698617958691598
- t2: 0.03664009762703085
- high: 0.036194736100546215
- who: 0.03602452065985868
- patients: 0.035826646632135126
- is: 0.03488148178866985
- physical: 0.03453180745750338
- man: 0.0337159602311164
- demonstrate: 0.03310839089246172
- small: 0.032851189859877644
- were: 0.03282809911900172
- exam: 0.032059375125050506
- may: 0.03204861428640179
- case: 0.03199496512389587
- to: 0.031842561953110526
- have: 0.03181446259299998
- after: 0.030894940339972015
- images: 0.029458841208921175
- within: 0.029331634714249162
- disease: 0.026732962630652002
- normal: 0.02600241337089835
- be: 0.025834711764669213
- ct: 0.02424571510170634
- are: 0.024165798015766963
- at: 0.02405486653584189
- left: 0.021724555431443977
- year: 0.019626655545552978
- on: 0.019234151683947535
- old: 0.018848383259150163
- with: 0.012470441425365
