Texto: 
lungs were clear to auscultation.  cardiac exam demonstrated regular rate and rhythm.  normal blood count.
no treatment is currently recommended.  on 3d reconstruction, there appears to be no obstruction of the airways and the patient is minimally symptomatic.  if the patient continues to have worsening symptoms you might consider a bronchoscopy to assess airway patency.  you may also consider obtaining a fish to look for a deletion on chromosome 22.  however, this patient appears to have thymic tissue on ct, which tends to be absent in patients with the digeorge syndrome.
• chest x-ray – bilateral hyperinflation of the lungs
• xr fluoro upper gi w/kub – well coordinated swallowing mechanism. no tracheal aspiration was observed. there is a posterior indentation on the esophagus possibly indicative of a vascular ring.
• ct chest w/o contrast – shows branching of the ascending and descending aorta
double aortic arch
- is: 0.07600134362399205
- symptoms: 0.07592221721219708
- bronchoscopy: 0.07579984027235769
- chest: 0.07324514370291431
- continuous: 0.07281848560868776
- reconstruction: 0.0720500586171081
- progressed: 0.0720500586171081
- visit: 0.07156348512286638
- this: 0.07152122271423057
- indicative: 0.07132730847347173
- outpatient: 0.0710956307016099
- might: 0.0708682836099688
- swallowing: 0.06999914857746793
- may: 0.06982896431437656
- look: 0.0697912338517936
- airway: 0.06958681365717947
- asthma: 0.06918800037838527
- in: 0.06903851995304536
- congestion: 0.06861327699419793
- brought: 0.0684275830777578
- ascending: 0.06753939915291943
- went: 0.06736928847406438
- vaginal: 0.0668727821779057
- continues: 0.0662408106677175
- rhythm: 0.0657874893050325
- minimally: 0.0657874893050325
- mechanism: 0.06535045850768818
- possibly: 0.06520820290624604
- delivery: 0.06520820290624604
- auscultation: 0.0649285879418534
- assess: 0.06412635995972454
- descending: 0.0626650789033166
- baby: 0.06255087416496956
- observed: 0.06178012759385177
- home: 0.061360682053500315
- aspiration: 0.0606597555627275
- regular: 0.05990523676622697
- generally: 0.058770972426029404
- ring: 0.0584422303796124
- gi: 0.05828113245794735
- child: 0.05743132743448726
- and: 0.05734656770448456
- count: 0.057282999800190734
- esophagus: 0.05713645928932559
- absent: 0.05691990670939489
- work: 0.05656733955198761
- last: 0.056429125391111425
- aorta: 0.05636060287031356
- term: 0.05440787039925189
- full: 0.05423452710502332
- symptomatic: 0.053349575795558477
- currently: 0.053296347197380335
- complications: 0.05313804498088135
- history: 0.05301477573820057
- worsening: 0.05298177668215746
- ct: 0.05282765611903397
- stenosis: 0.05277649391421073
- rate: 0.052574618486897734
- previous: 0.05242538084435032
- er: 0.051893328350641234
- cardiac: 0.05152049562574953
- throughout: 0.05102582534971228
- 40: 0.05102582534971228
- clear: 0.05029883865468285
- since: 0.050257398358132616
- because: 0.048489354911101595
- was: 0.04835961948210664
- boy: 0.04746090747642676
- vascular: 0.04580397530673002
- onset: 0.04455122488386417
- resection: 0.04447383725096399
- day: 0.04419422228657134
- days: 0.04392089133950854
- treated: 0.04320523109130543
- demonstrated: 0.04263942138671924
- for: 0.042057426491772014
- infection: 0.04190986882944282
- syndrome: 0.04182684655983933
- weeks: 0.041581126783025814
- shows: 0.04072038272379419
- months: 0.04038509522160571
- if: 0.04031182563092278
- blood: 0.04029357699243365
- patients: 0.03903035567813347
- over: 0.0385786379432801
- increased: 0.03751770414780647
- surgery: 0.037301919979326914
- bilateral: 0.03728766957901909
- upper: 0.037075893214142154
- noted: 0.036785467794453186
- tissue: 0.036395474469106646
- posterior: 0.035877282562362
- were: 0.03576367048827805
- exam: 0.034926205257152586
- surgical: 0.033721212121519954
- contrast: 0.033710594298696925
- after: 0.03365764377853407
- well: 0.03359440594835655
- treatment: 0.03304963900900426
- also: 0.032634623895828954
- has: 0.03169101518906827
- which: 0.03154802791085223
- that: 0.03010855827375976
- normal: 0.02832761471584964
- not: 0.027389792071035014
- an: 0.026530890707855904
- right: 0.02300252411292696
