Texto: 
bp 158/65, p 91, intubation o2sats 100%
gcs 3
bilateral chest tubes and bilateral breath sounds on lung exam.
patient maintained in icu with supportive care.
plan is to eventually transfer pt to wramc.
pneumomediastinum with air in the anterior aspect tracking  up to the thoracic inlet.
subcutaneous air noted adjacent to the chest tubes and running up into the axilla bilaterally.
pneumothoraces bilaterally.
left subclavian line, endotracheal tube, enteric tube, and bilateral chest tubes appropriately placed.
pneumomediastinum from blast trauma
barotrauma
penetrating injury to neck or chest
positive pressure ventilation
- from: 0.08099551373754724
- placed: 0.0794576005154275
- o2sats: 0.07791133293787908
- bat: 0.07534008669480811
- decompressive: 0.07334567316360575
- hemicraniectomy: 0.07334567316360575
- nnmc: 0.07334567316360575
- care: 0.07285873183626784
- oif: 0.07171611865594389
- israel: 0.07171611865594389
- sufficiently: 0.07033834995108618
- barotrauma: 0.06914487241287293
- dissecting: 0.06914487241287293
- bilaterally: 0.06800596384216001
- lethal: 0.06715045888167055
- transported: 0.06629859508751855
- found: 0.06597857980624845
- wramc: 0.0655209043740087
- 10th: 0.06480549826741057
- explosive: 0.06414313566915099
- mediastinitis: 0.06352649084280632
- in: 0.06341643391945011
- transfer: 0.06294965813093774
- devices: 0.06294965813093774
- ied: 0.06240780708768501
- neck: 0.062377250723037146
- pulmonary: 0.062154795818540096
- axilla: 0.06189693633514446
- inlet: 0.06141369405876736
- retrospective: 0.06141369405876736
- met: 0.060955244599735364
- endotracheal: 0.06051916763028675
- intrathoracic: 0.06051916763028675
- of: 0.059864635699341834
- gcs: 0.05970607962329541
- wave: 0.0593256900920735
- trauma: 0.05921969276182267
- tracking: 0.05896083106853299
- penetration: 0.05896083106853299
- dec: 0.05861028398547538
- tympanic: 0.057947921387215794
- maintained: 0.05647941276671912
- 91: 0.05621259280574981
- appropriately: 0.05621259280574981
- hypoxia: 0.05621259280574981
- is: 0.055849797347895885
- inclusion: 0.05570172205320928
- plan: 0.055456835366858685
- wing: 0.055456835366858685
- finally: 0.054986315946611145
- icu: 0.054323953348351564
- outcome: 0.054323953348351564
- into: 0.05420495578920427
- blunt: 0.054113642352786505
- differentiate: 0.0537073085220069
- enteric: 0.053510865341360216
- membrane: 0.053510865341360216
- alveolar: 0.053510865341360216
- postoperative: 0.05294618464349385
- manifestations: 0.052244820652779855
- sustained: 0.05207775401434504
- running: 0.0517527071052806
- journal: 0.0517527071052806
- eventually: 0.05084299323912391
- had: 0.05080469627296097
- mechanical: 0.05055922956706735
- criteria: 0.05055922956706735
- up: 0.05044021338008529
- centrally: 0.050284198484783924
- 76: 0.050149792870461826
- transient: 0.050149792870461826
- with: 0.04991700400408937
- subcutaneous: 0.048564816035864974
- 2005: 0.048453785975480806
- ruptured: 0.048344118281522845
- subclavian: 0.047712952241712965
- help: 0.04684264095923333
- definitive: 0.0465704025046626
- majority: 0.04630621169650584
- on: 0.0461945745402402
- leading: 0.045321237528222647
- therefore: 0.044940847997000745
- 29: 0.044434116075245805
- pneumothorax: 0.044434116075245805
- injuries: 0.044434116075245805
- require: 0.04382216424187943
- esophageal: 0.04356307929214304
- american: 0.04349946475368779
- supportive: 0.04259588738274077
- 100: 0.041827750710677056
- bp: 0.041366672871999056
- increase: 0.04092821851061683
- al: 0.04051027096913225
- tissues: 0.040198196203015193
- et: 0.03993911125327881
- line: 0.03972880025771375
- sounds: 0.039362278541410216
- causes: 0.038524935960723414
- pleural: 0.03838077469152503
- second: 0.03816880100319697
- thoracic: 0.03809924575005189
- commonly: 0.037726076354065344
- occur: 0.037496468738625596
- breath: 0.03736786501020784
- pt: 0.036691832557249206
- 24: 0.036146500382532094
- then: 0.03609098588777386
- or: 0.03547319336189653
- underwent: 0.03512166567620132
- 12: 0.03485265534518753
- first: 0.0344062595696032
- study: 0.034002981921080006
- surrounding: 0.034002981921080006
- showed: 0.03395927618645008
- positive: 0.033596161295010286
- out: 0.03351282451482464
- patient: 0.03316539109402361
- adjacent: 0.03304815601002036
- aspect: 0.0328920331771916
- clinical: 0.03231157384530093
- yo: 0.03185221796114552
- brain: 0.03178359724079867
- treated: 0.03174948344014124
- primary: 0.031349961961003765
- appearance: 0.03073657375882404
- he: 0.03019114687838747
- if: 0.02962325644332464
- common: 0.02891404638891351
- who: 0.02883997575845127
- anterior: 0.028466760659637137
- none: 0.027862702077121087
- surgery: 0.02741141895911405
- noted: 0.02703190264414234
- man: 0.026991822734279754
- can: 0.02675504584335154
- most: 0.02653387316645971
- were: 0.026281032070553
- exam: 0.025665618431609114
- large: 0.025545761013896932
- but: 0.025211910628100312
- treatment: 0.024286618539350626
- which: 0.023183155475038852
- that: 0.022125357235078722
- not: 0.020127464379266737
- ct: 0.019410274528890006
- at: 0.019257487818276006
- was: 0.017768599995148005
- left: 0.017391921961202105
- right: 0.01690346839857066
- for: 0.015453008029439603
