Texto: 
generalized decreased breath sounds
n/a
the images suggest an progressive interstital lung disease characterized by nodules that evolve to become cystic and clustered.  the air-filled cysts have thin walls and the disease is progressing to end stage fibrosis.
pulmonary langerhans cell histiocytosis
pulmonary langerhans cell histiocystosis
lymphangiomyomatosis
campbell williams syndrome
- evolve: 0.07913648874853664
- clustered: 0.07913648874853664
- campbell: 0.07804205749987668
- cover: 0.07804205749987668
- cigarette: 0.0770520240092281
- smokers: 0.0770520240092281
- exertional: 0.0761481942455655
- by: 0.075488079836057
- exophthalmos: 0.07454695567956389
- eosinophils: 0.07315989974259436
- lung: 0.07208980992587322
- name: 0.07137480700556191
- deterioration: 0.07084199844939688
- she: 0.07054501225340742
- triad: 0.0698519649587483
- widespread: 0.06939022274239916
- progressing: 0.06852409715619942
- epithelium: 0.06811669241067707
- hence: 0.06811669241067707
- lesions: 0.06806051117241116
- corticosteroid: 0.06698238591348642
- patients: 0.06666725319229547
- complain: 0.06564020041123965
- accompanied: 0.06473637064757705
- bone: 0.06466167978793864
- disseminated: 0.06417474795508211
- mature: 0.06338544514524694
- original: 0.06289070928712118
- williams: 0.06219016369191936
- hypothyroidism: 0.0617480761446059
- most: 0.06167517213844445
- smoker: 0.06071877043520743
- originally: 0.06033400461507104
- spectrum: 0.0601468375786043
- to: 0.05925355397664411
- spleen: 0.0576815935385618
- generalized: 0.0565725423163607
- walls: 0.05557056231549797
- adults: 0.05533447284638934
- biliary: 0.055103630246687005
- 46: 0.05444037375274628
- diseases: 0.05444037375274628
- arise: 0.05422837681325119
- discovered: 0.05402062009811798
- squamous: 0.0533245470495886
- part: 0.0529467785281245
- become: 0.052582267812526826
- end: 0.05214391207394266
- major: 0.05180607776204235
- form: 0.05180607776204235
- pneumothorax: 0.05164119351457005
- despite: 0.051559722591154974
- those: 0.0507033398440183
- fibrosis: 0.049638843744278446
- under: 0.04904885928812639
- children: 0.048551159809585014
- suggest: 0.04813441379590955
- function: 0.04796080268801643
- shortness: 0.047511543936078336
- 35: 0.047511543936078336
- 90: 0.04734795804364631
- stage: 0.04718690846901134
- nodules: 0.04708091275861066
- increasing: 0.04666742575108987
- term: 0.04646669507027647
- with: 0.046410711248581746
- thin: 0.0461244879991088
- sounds: 0.0457467194776447
- system: 0.045204640515254156
- cysts: 0.04490101795457129
- classic: 0.04431916645434692
- involvement: 0.042886739222056686
- obstruction: 0.041504085696463175
- 50: 0.041381518026773464
- liver: 0.04087616137481875
- now: 0.040675014214310294
- enlarged: 0.0403942541640539
- three: 0.03977592867977161
- often: 0.03866324402453087
- onset: 0.03804868976666093
- usually: 0.037302600703960916
- decreased: 0.036703156161408144
- years: 0.03632192109911887
- syndrome: 0.03572195181662579
- cystic: 0.03568668017157689
- however: 0.03507145166652846
- due: 0.03406032069977385
- these: 0.0334607354634768
- acute: 0.03205415916809355
- associated: 0.03123131174163191
- woman: 0.030859687119019808
- were: 0.030543734922503264
- may: 0.029818491038696927
- have: 0.02960063294009077
- but: 0.029301205258882176
- presents: 0.028504241972627485
- treatment: 0.028225833629305794
- images: 0.027408928971113872
- that: 0.025714022365626008
- be: 0.024036986883672132
- from: 0.02353318445476444
- not: 0.023392077412031184
- an: 0.022658538175052756
- history: 0.02263846572535514
- was: 0.0206506124545958
- this: 0.02036074819401606
- for: 0.01795943856920936
